"AA_AZON","VALLALATMERET","TEAOR_KATEGORIA"
3462,"mikro","kereskedelem + szallitas"
3510,"mikro","tobbi szolgaltatas"
9717,"mikro","kereskedelem + szallitas"
3985,"mikro","tobbi szolgaltatas"
2841,"mikro","kereskedelem + szallitas"
4370,"mikro","tobbi szolgaltatas"
5760,"mikro","tobbi szolgaltatas"
7745,"mikro","kereskedelem + szallitas"
3756,"mikro","tobbi szolgaltatas"
6106,"mikro","tobbi szolgaltatas"
3887,"mikro","kereskedelem + szallitas"
7169,"mikro","kereskedelem + szallitas"
3566,"mikro","kereskedelem + szallitas"
3979,"mikro","tobbi szolgaltatas"
2613,"kis","tobbi ipar"
1554,"mikro","tobbi ipar"
5468,"mikro","tobbi szolgaltatas"
8788,"mikro","tobbi szolgaltatas"
2046,"mikro","tobbi szolgaltatas"
8066,"mikro","mezogazdasag + elelmiszeripar"
4003,"mikro","tobbi szolgaltatas"
4206,"kis","szallashely + vendeglatas"
8988,"kis","szallashely + vendeglatas"
4994,"mikro","tobbi szolgaltatas"
9357,"mikro","tobbi ipar"
1216,"mikro","epitoipar"
9156,"mikro","epitoipar"
7215,"mikro","tobbi szolgaltatas"
9779,"mikro","kereskedelem + szallitas"
2598,"mikro","tobbi szolgaltatas"
5236,"kis","tobbi szolgaltatas"
4936,"kis","tobbi szolgaltatas"
5088,"mikro","tobbi ipar"
3906,"mikro","epitoipar"
1293,"mikro","kereskedelem + szallitas"
9468,"kis","kereskedelem + szallitas"
1040,"kis","szallashely + vendeglatas"
9507,"kis","tobbi szolgaltatas"
8390,"kis","kereskedelem + szallitas"
7671,"mikro","tobbi szolgaltatas"
8283,"kis","kereskedelem + szallitas"
3503,"mikro","tobbi szolgaltatas"
7741,"kis","tobbi szolgaltatas"
9943,"mikro","tobbi szolgaltatas"
9565,"mikro","kereskedelem + szallitas"
7128,"mikro","kereskedelem + szallitas"
5611,"mikro","kereskedelem + szallitas"
3116,"mikro","kereskedelem + szallitas"
7133,"kis","szallashely + vendeglatas"
1754,"mikro","tobbi szolgaltatas"
7552,"mikro","kereskedelem + szallitas"
6427,"mikro","tobbi szolgaltatas"
8126,"kis","tobbi ipar"
4357,"mikro","tobbi szolgaltatas"
4979,"mikro","kereskedelem + szallitas"
4229,"kis","tobbi szolgaltatas"
6602,"mikro","kereskedelem + szallitas"
5575,"mikro","tobbi szolgaltatas"
4782,"mikro","epitoipar"
8830,"mikro","tobbi szolgaltatas"
6966,"mikro","tobbi szolgaltatas"
8815,"mikro","tobbi szolgaltatas"
2385,"kis","mezogazdasag + elelmiszeripar"
5705,"mikro","epitoipar"
3377,"mikro","kereskedelem + szallitas"
5043,"mikro","tobbi szolgaltatas"
1685,"mikro","mezogazdasag + elelmiszeripar"
7077,"kozep 100 alatt","kereskedelem + szallitas"
6026,"kis","epitoipar"
7386,"kozep 100 alatt","szallashely + vendeglatas"
8280,"kis","kereskedelem + szallitas"
5714,"mikro","tobbi szolgaltatas"
1150,"mikro","epitoipar"
7809,"mikro","kereskedelem + szallitas"
9173,"mikro","kereskedelem + szallitas"
7910,"mikro","tobbi szolgaltatas"
3207,"mikro","tobbi szolgaltatas"
2028,"mikro","tobbi szolgaltatas"
9517,"kis","szallashely + vendeglatas"
8447,"mikro","szallashely + vendeglatas"
8734,"mikro","kereskedelem + szallitas"
9010,"kis","epitoipar"
2955,"mikro","tobbi ipar"
9171,"mikro","tobbi szolgaltatas"
6357,"mikro","tobbi szolgaltatas"
6883,"kis","epitoipar"
5092,"mikro","epitoipar"
1984,"kis","mezogazdasag + elelmiszeripar"
7182,"mikro","tobbi ipar"
1985,"mikro","tobbi szolgaltatas"
5232,"mikro","kereskedelem + szallitas"
2583,"mikro","kereskedelem + szallitas"
5684,"kis","tobbi szolgaltatas"
8863,"kis","mezogazdasag + elelmiszeripar"
5775,"mikro","tobbi szolgaltatas"
7643,"mikro","kereskedelem + szallitas"
9912,"kis","kereskedelem + szallitas"
9535,"mikro","kereskedelem + szallitas"
8477,"mikro","tobbi szolgaltatas"
3506,"mikro","tobbi szolgaltatas"
1194,"kis","tobbi ipar"
4123,"kozep 100 alatt","tobbi szolgaltatas"
7677,"mikro","tobbi szolgaltatas"
5649,"mikro","kereskedelem + szallitas"
3131,"mikro","tobbi szolgaltatas"
4463,"kis","tobbi szolgaltatas"
4948,"mikro","kereskedelem + szallitas"
8756,"mikro","tobbi szolgaltatas"
3757,"mikro","kereskedelem + szallitas"
4832,"mikro","kereskedelem + szallitas"
1711,"kis","tobbi ipar"
6369,"mikro","kereskedelem + szallitas"
4500,"mikro","kereskedelem + szallitas"
4068,"kis","kereskedelem + szallitas"
9719,"kis","szallashely + vendeglatas"
5054,"mikro","kereskedelem + szallitas"
1472,"mikro","tobbi szolgaltatas"
7097,"kis","tobbi szolgaltatas"
2148,"mikro","kereskedelem + szallitas"
3036,"kis","tobbi ipar"
3312,"kis","kereskedelem + szallitas"
8740,"kis","epitoipar"
9649,"mikro","epitoipar"
2077,"kis","epitoipar"
6014,"mikro","kereskedelem + szallitas"
6657,"mikro","kereskedelem + szallitas"
7378,"mikro","kereskedelem + szallitas"
2312,"mikro","tobbi szolgaltatas"
1184,"mikro","kereskedelem + szallitas"
8932,"mikro","tobbi szolgaltatas"
1412,"mikro","tobbi szolgaltatas"
5722,"mikro","kereskedelem + szallitas"
2332,"mikro","tobbi szolgaltatas"
5874,"mikro","tobbi szolgaltatas"
1563,"kis","kereskedelem + szallitas"
4798,"mikro","szallashely + vendeglatas"
5255,"kozep 100 alatt","tobbi szolgaltatas"
4580,"mikro","epitoipar"
4128,"mikro","tobbi szolgaltatas"
7600,"mikro","kereskedelem + szallitas"
5712,"mikro","tobbi szolgaltatas"
9548,"mikro","epitoipar"
1278,"mikro","tobbi szolgaltatas"
5365,"kozep 100 alatt","tobbi szolgaltatas"
7789,"kis","szallashely + vendeglatas"
7490,"kozep 100 felett","szallashely + vendeglatas"
4200,"kis","szallashely + vendeglatas"
3265,"mikro","tobbi szolgaltatas"
1617,"kis","epitoipar"
2904,"mikro","energiaszektor + banya"
9528,"kis","szallashely + vendeglatas"
1538,"kozep 100 felett","kereskedelem + szallitas"
4624,"mikro","tobbi szolgaltatas"
7867,"kis","szallashely + vendeglatas"
4461,"mikro","szallashely + vendeglatas"
6617,"kozep 100 alatt","tobbi szolgaltatas"
7814,"mikro","szallashely + vendeglatas"
8004,"mikro","kereskedelem + szallitas"
7800,"mikro","tobbi szolgaltatas"
4007,"mikro","tobbi szolgaltatas"
7803,"mikro","kereskedelem + szallitas"
3210,"kis","szallashely + vendeglatas"
3285,"mikro","kereskedelem + szallitas"
6792,"kis","tobbi szolgaltatas"
8683,"kis","szallashely + vendeglatas"
9935,"kis","tobbi szolgaltatas"
6508,"mikro","tobbi szolgaltatas"
5212,"mikro","tobbi szolgaltatas"
8825,"mikro","tobbi ipar"
2705,"kis","kereskedelem + szallitas"
8878,"kis","mezogazdasag + elelmiszeripar"
9080,"kis","kereskedelem + szallitas"
1987,"kis","kereskedelem + szallitas"
9977,"mikro","tobbi szolgaltatas"
5806,"mikro","tobbi szolgaltatas"
6587,"mikro","kereskedelem + szallitas"
4808,"mikro","tobbi szolgaltatas"
8425,"mikro","tobbi szolgaltatas"
3224,"kis","epitoipar"
2164,"mikro","tobbi szolgaltatas"
7082,"mikro","szallashely + vendeglatas"
8633,"kis","epitoipar"
3212,"mikro","kereskedelem + szallitas"
2611,"mikro","tobbi szolgaltatas"
4852,"mikro","kereskedelem + szallitas"
6564,"mikro","kereskedelem + szallitas"
1709,"kis","kereskedelem + szallitas"
9041,"mikro","kereskedelem + szallitas"
2257,"mikro","epitoipar"
3469,"mikro","tobbi szolgaltatas"
3111,"mikro","kereskedelem + szallitas"
7223,"mikro","tobbi szolgaltatas"
4034,"mikro","epitoipar"
3338,"mikro","epitoipar"
7908,"kis","kereskedelem + szallitas"
2346,"mikro","kereskedelem + szallitas"
7622,"mikro","tobbi szolgaltatas"
8727,"mikro","tobbi szolgaltatas"
6000,"mikro","kereskedelem + szallitas"
6406,"mikro","kereskedelem + szallitas"
6853,"mikro","epitoipar"
5387,"mikro","kereskedelem + szallitas"
6345,"kis","tobbi ipar"
2707,"mikro","tobbi szolgaltatas"
5700,"mikro","tobbi szolgaltatas"
2834,"mikro","tobbi szolgaltatas"
4110,"kis","tobbi ipar"
7308,"mikro","epitoipar"
9928,"mikro","tobbi szolgaltatas"
9274,"mikro","kereskedelem + szallitas"
4467,"mikro","tobbi szolgaltatas"
8376,"mikro","tobbi szolgaltatas"
5171,"mikro","tobbi szolgaltatas"
6213,"kis","tobbi ipar"
8384,"mikro","tobbi szolgaltatas"
8089,"kis","epitoipar"
7517,"mikro","kereskedelem + szallitas"
3162,"mikro","tobbi szolgaltatas"
6496,"mikro","kereskedelem + szallitas"
8632,"mikro","szallashely + vendeglatas"
1681,"kis","szallashely + vendeglatas"
8081,"mikro","tobbi szolgaltatas"
2561,"mikro","kereskedelem + szallitas"
7540,"kis","tobbi szolgaltatas"
4813,"kis","kereskedelem + szallitas"
5051,"mikro","kereskedelem + szallitas"
9175,"mikro","tobbi szolgaltatas"
6566,"mikro","kereskedelem + szallitas"
2361,"mikro","tobbi szolgaltatas"
3153,"mikro","tobbi szolgaltatas"
4958,"mikro","tobbi szolgaltatas"
7154,"mikro","szallashely + vendeglatas"
5720,"mikro","tobbi ipar"
1385,"mikro","tobbi szolgaltatas"
9332,"mikro","kereskedelem + szallitas"
1030,"mikro","epitoipar"
5189,"mikro","szallashely + vendeglatas"
4785,"mikro","epitoipar"
8587,"mikro","tobbi szolgaltatas"
9369,"mikro","kereskedelem + szallitas"
6531,"mikro","tobbi szolgaltatas"
5619,"mikro","tobbi szolgaltatas"
6697,"mikro","kereskedelem + szallitas"
1203,"mikro","tobbi szolgaltatas"
4246,"mikro","szallashely + vendeglatas"
3420,"kis","tobbi szolgaltatas"
9855,"mikro","epitoipar"
8631,"mikro","tobbi szolgaltatas"
3431,"kis","kereskedelem + szallitas"
6241,"kis","szallashely + vendeglatas"
8566,"kis","kereskedelem + szallitas"
3362,"mikro","szallashely + vendeglatas"
1258,"kis","szallashely + vendeglatas"
6984,"mikro","kereskedelem + szallitas"
6408,"mikro","tobbi szolgaltatas"
8215,"kis","tobbi szolgaltatas"
2324,"mikro","epitoipar"
5105,"mikro","tobbi szolgaltatas"
5265,"mikro","kereskedelem + szallitas"
4351,"mikro","tobbi szolgaltatas"
8515,"mikro","kereskedelem + szallitas"
5070,"kis","tobbi ipar"
3449,"mikro","kereskedelem + szallitas"
2232,"mikro","kereskedelem + szallitas"
2672,"mikro","kereskedelem + szallitas"
4466,"mikro","tobbi szolgaltatas"
5356,"mikro","szallashely + vendeglatas"
3588,"mikro","tobbi szolgaltatas"
7469,"mikro","tobbi szolgaltatas"
6193,"mikro","kereskedelem + szallitas"
3329,"mikro","tobbi szolgaltatas"
2608,"mikro","tobbi szolgaltatas"
4338,"mikro","tobbi szolgaltatas"
7006,"mikro","kereskedelem + szallitas"
6381,"kozep 100 felett","tobbi ipar"
2759,"mikro","tobbi szolgaltatas"
9756,"mikro","tobbi szolgaltatas"
6338,"mikro","tobbi szolgaltatas"
7839,"mikro","tobbi szolgaltatas"
4423,"mikro","mezogazdasag + elelmiszeripar"
6085,"mikro","mezogazdasag + elelmiszeripar"
5547,"kis","tobbi szolgaltatas"
2947,"mikro","tobbi szolgaltatas"
6698,"kis","mezogazdasag + elelmiszeripar"
2959,"mikro","tobbi ipar"
1645,"kis","tobbi szolgaltatas"
2059,"kis","szallashely + vendeglatas"
4126,"mikro","energiaszektor + banya"
2263,"mikro","tobbi szolgaltatas"
5083,"mikro","kereskedelem + szallitas"
4081,"kis","kereskedelem + szallitas"
4493,"mikro","epitoipar"
6731,"mikro","kereskedelem + szallitas"
2203,"kis","tobbi szolgaltatas"
5373,"mikro","kereskedelem + szallitas"
9432,"mikro","tobbi szolgaltatas"
5119,"mikro","tobbi szolgaltatas"
7822,"kis","szallashely + vendeglatas"
8726,"mikro","tobbi szolgaltatas"
9123,"mikro","tobbi szolgaltatas"
3084,"kis","kereskedelem + szallitas"
6422,"mikro","kereskedelem + szallitas"
2742,"mikro","mezogazdasag + elelmiszeripar"
4983,"mikro","tobbi szolgaltatas"
8879,"mikro","tobbi szolgaltatas"
6790,"mikro","tobbi ipar"
9569,"kis","kereskedelem + szallitas"
1548,"mikro","tobbi szolgaltatas"
6734,"mikro","tobbi ipar"
3095,"mikro","mezogazdasag + elelmiszeripar"
5488,"kis","kereskedelem + szallitas"
9994,"mikro","tobbi szolgaltatas"
5765,"kis","kereskedelem + szallitas"
6308,"mikro","tobbi szolgaltatas"
9137,"mikro","tobbi szolgaltatas"
9502,"mikro","kereskedelem + szallitas"
7332,"mikro","epitoipar"
2441,"kis","kereskedelem + szallitas"
6501,"mikro","epitoipar"
3085,"mikro","tobbi szolgaltatas"
1318,"mikro","tobbi ipar"
3893,"kis","tobbi szolgaltatas"
8569,"mikro","tobbi szolgaltatas"
2665,"mikro","kereskedelem + szallitas"
9311,"mikro","kereskedelem + szallitas"
3759,"kis","epitoipar"
8498,"mikro","tobbi szolgaltatas"
2556,"mikro","tobbi szolgaltatas"
7584,"kozep 100 felett","szallashely + vendeglatas"
8366,"mikro","kereskedelem + szallitas"
4570,"mikro","kereskedelem + szallitas"
1598,"mikro","tobbi ipar"
9972,"mikro","kereskedelem + szallitas"
7820,"mikro","kereskedelem + szallitas"
1133,"mikro","tobbi szolgaltatas"
5519,"mikro","kereskedelem + szallitas"
7149,"mikro","tobbi szolgaltatas"
4199,"mikro","tobbi szolgaltatas"
6919,"kis","tobbi szolgaltatas"
9240,"mikro","tobbi szolgaltatas"
6595,"nagy","tobbi szolgaltatas"
4310,"kis","tobbi ipar"
8507,"kis","energiaszektor + banya"
1192,"mikro","szallashely + vendeglatas"
5398,"mikro","kereskedelem + szallitas"
8041,"kis","tobbi szolgaltatas"
4695,"kis","tobbi szolgaltatas"
1190,"kis","tobbi szolgaltatas"
7589,"mikro","tobbi szolgaltatas"
7262,"mikro","tobbi szolgaltatas"
4698,"mikro","epitoipar"
8689,"mikro","tobbi szolgaltatas"
5912,"mikro","tobbi szolgaltatas"
2315,"mikro","tobbi ipar"
2396,"mikro","epitoipar"
6654,"mikro","epitoipar"
9782,"mikro","epitoipar"
6719,"kis","szallashely + vendeglatas"
4715,"kis","tobbi szolgaltatas"
6322,"mikro","epitoipar"
4317,"mikro","epitoipar"
2463,"mikro","kereskedelem + szallitas"
1250,"mikro","tobbi szolgaltatas"
3607,"mikro","tobbi szolgaltatas"
3592,"mikro","tobbi szolgaltatas"
3209,"mikro","epitoipar"
6441,"mikro","tobbi szolgaltatas"
7311,"mikro","tobbi szolgaltatas"
7931,"mikro","tobbi szolgaltatas"
7221,"mikro","szallashely + vendeglatas"
1664,"mikro","tobbi szolgaltatas"
2516,"mikro","tobbi ipar"
9670,"mikro","szallashely + vendeglatas"
6543,"mikro","kereskedelem + szallitas"
4042,"mikro","tobbi ipar"
9286,"mikro","tobbi ipar"
9570,"mikro","kereskedelem + szallitas"
2365,"mikro","tobbi szolgaltatas"
1447,"mikro","kereskedelem + szallitas"
1241,"mikro","tobbi szolgaltatas"
8070,"mikro","tobbi szolgaltatas"
8995,"mikro","tobbi szolgaltatas"
8069,"mikro","tobbi szolgaltatas"
1406,"mikro","szallashely + vendeglatas"
7372,"mikro","tobbi szolgaltatas"
8391,"kozep 100 felett","mezogazdasag + elelmiszeripar"
3832,"mikro","kereskedelem + szallitas"
2497,"kis","tobbi szolgaltatas"
9184,"mikro","kereskedelem + szallitas"
5313,"mikro","szallashely + vendeglatas"
4555,"mikro","tobbi szolgaltatas"
5743,"kis","kereskedelem + szallitas"
1078,"mikro","epitoipar"
4235,"mikro","kereskedelem + szallitas"
7380,"mikro","kereskedelem + szallitas"
5674,"mikro","tobbi szolgaltatas"
2830,"mikro","kereskedelem + szallitas"
3976,"mikro","kereskedelem + szallitas"
5517,"mikro","epitoipar"
2819,"mikro","tobbi szolgaltatas"
5694,"mikro","epitoipar"
4764,"mikro","tobbi szolgaltatas"
3405,"mikro","kereskedelem + szallitas"
1903,"kozep 100 felett","epitoipar"
5943,"mikro","epitoipar"
5545,"mikro","epitoipar"
5136,"mikro","tobbi szolgaltatas"
4768,"mikro","szallashely + vendeglatas"
9392,"mikro","tobbi szolgaltatas"
1051,"kozep 100 alatt","tobbi szolgaltatas"
6344,"mikro","kereskedelem + szallitas"
4841,"mikro","epitoipar"
1576,"mikro","tobbi szolgaltatas"
5552,"mikro","tobbi szolgaltatas"
2014,"mikro","tobbi szolgaltatas"
5044,"mikro","tobbi szolgaltatas"
2229,"mikro","tobbi ipar"
3171,"kis","mezogazdasag + elelmiszeripar"
3787,"mikro","kereskedelem + szallitas"
4352,"mikro","epitoipar"
7796,"kozep 100 alatt","szallashely + vendeglatas"
3003,"mikro","epitoipar"
8305,"mikro","tobbi szolgaltatas"
1605,"kis","epitoipar"
8592,"mikro","kereskedelem + szallitas"
8947,"mikro","tobbi szolgaltatas"
4079,"mikro","epitoipar"
1838,"kis","kereskedelem + szallitas"
4238,"mikro","kereskedelem + szallitas"
8422,"mikro","kereskedelem + szallitas"
2657,"kis","tobbi szolgaltatas"
3949,"mikro","epitoipar"
9262,"mikro","kereskedelem + szallitas"
6891,"kis","tobbi ipar"
5041,"mikro","kereskedelem + szallitas"
5015,"kis","tobbi ipar"
7919,"mikro","tobbi szolgaltatas"
5971,"kis","szallashely + vendeglatas"
4508,"mikro","tobbi szolgaltatas"
6869,"kis","epitoipar"
1269,"mikro","tobbi szolgaltatas"
2435,"mikro","tobbi szolgaltatas"
5723,"mikro","tobbi szolgaltatas"
3578,"mikro","kereskedelem + szallitas"
9615,"kis","epitoipar"
8387,"mikro","kereskedelem + szallitas"
8859,"mikro","kereskedelem + szallitas"
4293,"mikro","szallashely + vendeglatas"
1835,"kis","tobbi szolgaltatas"
1601,"mikro","tobbi ipar"
9522,"mikro","kereskedelem + szallitas"
5996,"mikro","kereskedelem + szallitas"
1290,"mikro","kereskedelem + szallitas"
8876,"kozep 100 alatt","kereskedelem + szallitas"
5924,"mikro","tobbi szolgaltatas"
3776,"mikro","tobbi ipar"
8728,"kis","tobbi szolgaltatas"
2364,"kis","tobbi ipar"
8487,"mikro","tobbi szolgaltatas"
1503,"kozep 100 alatt","szallashely + vendeglatas"
4147,"mikro","epitoipar"
1785,"mikro","szallashely + vendeglatas"
2795,"mikro","tobbi szolgaltatas"
8273,"mikro","kereskedelem + szallitas"
1854,"mikro","epitoipar"
8031,"kis","tobbi ipar"
4127,"mikro","tobbi szolgaltatas"
9851,"mikro","szallashely + vendeglatas"
