Eletkor,Pontszam,Jovedelem,Tapasztalat,Osztaly,Orszag,Szint
58,63,64965,12,Marketing,India,Középhaladó
48,75,145932,21,IT,India,Senior
34,53,24648,36,IT,Németország,Senior
62,74,55133,32,HR,Brazília,Senior
58,74,114588,22,HR,Japán,Junior
38,67,119950,28,IT,India,Senior
42,89,118317,29,Értékesítés,Brazília,Középhaladó
30,57,90135,38,Marketing,Japán,Középhaladó
30,88,55046,24,IT,Németország,Középhaladó
43,89,67064,36,Marketing,USA,Középhaladó
55,63,121459,7,Marketing,Németország,Középhaladó
59,81,126625,15,Értékesítés,Németország,Junior
22,82,65893,0,Értékesítés,USA,Junior
41,72,121520,4,Marketing,India,Senior
21,64,145818,2,IT,India,Középhaladó
43,82,81272,0,Marketing,USA,Senior
63,74,112152,3,IT,Japán,Középhaladó
49,66,142907,39,IT,Franciaország,Junior
57,82,87649,34,Értékesítés,India,Senior
40,51,144132,33,HR,Japán,Középhaladó
52,63,139044,24,Marketing,USA,Középhaladó
31,89,128542,9,Marketing,Japán,Középhaladó
41,89,33760,20,HR,India,Junior
63,88,41927,38,Értékesítés,Németország,Középhaladó
44,55,106475,26,Marketing,USA,Junior
46,55,81367,26,Marketing,Brazília,Senior
61,52,117955,1,IT,Franciaország,Középhaladó
47,56,32588,12,Marketing,Japán,Középhaladó
35,57,141750,8,HR,USA,Középhaladó
63,64,124734,21,Értékesítés,USA,Középhaladó
22,96,138154,25,IT,India,Junior
26,82,64738,16,HR,India,Középhaladó
40,79,53397,13,IT,Japán,Középhaladó
28,88,102189,13,Értékesítés,Brazília,Senior
58,76,96367,33,IT,India,Senior
37,85,144873,19,Értékesítés,USA,Senior
23,78,91260,10,IT,India,Középhaladó
44,87,140585,15,HR,Németország,Senior
33,82,96619,30,Marketing,India,Senior
28,86,131453,5,Marketing,Japán,Junior
45,76,39816,18,Értékesítés,Brazília,Senior
39,53,26276,3,Értékesítés,Japán,Junior
26,51,124199,19,IT,Japán,Junior
63,59,99530,9,HR,USA,Középhaladó
27,54,43499,23,Marketing,Japán,Középhaladó
33,82,128856,25,IT,Japán,Középhaladó
36,87,102495,36,Marketing,Franciaország,Junior
55,62,141717,37,Marketing,Németország,Középhaladó
59,80,91635,20,Marketing,Franciaország,Senior
23,96,127803,39,HR,Japán,Senior
21,85,105112,38,Értékesítés,Németország,Junior
48,78,91652,3,Marketing,Brazília,Junior
37,57,35563,19,HR,Németország,Senior
45,54,112324,16,HR,USA,Középhaladó
63,78,112464,6,Értékesítés,Németország,Junior
53,96,121872,3,Marketing,Brazília,Középhaladó
29,53,29847,28,HR,Franciaország,Junior
55,61,46155,13,Marketing,Japán,Senior
33,94,99671,2,Értékesítés,Japán,Junior
50,51,136891,23,HR,Franciaország,Junior
34,76,103310,36,Értékesítés,Japán,Senior
27,80,87278,15,Marketing,Japán,Középhaladó
33,85,38309,3,Marketing,Brazília,Senior
42,85,20619,23,Értékesítés,Franciaország,Junior
59,75,103194,33,IT,India,Senior
40,92,70108,29,HR,USA,Junior
35,76,54707,17,Marketing,USA,Senior
37,69,145261,30,HR,USA,Középhaladó
43,60,101537,18,Értékesítés,Franciaország,Junior
45,59,86504,18,Értékesítés,Franciaország,Középhaladó
44,89,67614,21,Értékesítés,Németország,Junior
64,87,111428,23,IT,Németország,Senior
48,57,20281,29,Marketing,India,Középhaladó
34,72,47420,37,Értékesítés,Németország,Középhaladó
20,75,59030,35,Marketing,Franciaország,Junior
26,92,106213,35,Marketing,Japán,Középhaladó
28,61,96260,29,IT,USA,Középhaladó
43,75,48404,32,Marketing,Németország,Senior
20,62,123482,17,IT,India,Senior
63,89,125284,27,Marketing,India,Junior
27,67,49856,10,Értékesítés,USA,Junior
43,74,29200,32,HR,India,Középhaladó
30,82,84178,16,Értékesítés,India,Senior
36,96,53997,5,Marketing,India,Középhaladó
27,89,45611,3,Marketing,Németország,Középhaladó
54,61,61235,26,IT,India,Senior
24,85,55057,5,HR,Németország,Junior
61,97,21239,13,Marketing,USA,Junior
58,53,123674,10,Marketing,Franciaország,Középhaladó
60,54,134474,38,IT,Németország,Junior
26,57,146945,25,Értékesítés,India,Senior
28,91,65272,15,HR,USA,Junior
27,98,109393,4,IT,USA,Középhaladó
53,80,144088,2,HR,USA,Junior
52,58,35398,12,IT,Franciaország,Középhaladó
42,78,140030,29,Értékesítés,USA,Középhaladó
43,63,76503,5,IT,Franciaország,Középhaladó
56,89,26638,16,Értékesítés,India,Senior
54,90,26570,18,IT,Franciaország,Senior
63,71,88785,34,HR,India,Junior
41,72,125899,4,HR,Franciaország,Középhaladó
46,50,99141,28,HR,Németország,Senior
20,86,59062,19,Értékesítés,USA,Senior
54,70,42911,20,Marketing,Japán,Középhaladó
56,75,124061,9,Marketing,Brazília,Középhaladó
33,95,52556,4,Marketing,USA,Junior
22,85,98131,35,HR,USA,Senior
20,72,148335,5,HR,India,Senior
24,50,21969,25,Marketing,USA,Senior
45,89,63753,3,HR,Japán,Középhaladó
58,70,24470,38,Értékesítés,Franciaország,Senior
46,96,141863,34,Értékesítés,Brazília,Középhaladó
28,58,30225,0,HR,Franciaország,Középhaladó
34,58,127860,23,Marketing,Japán,Középhaladó
34,59,143008,35,IT,USA,Senior
61,90,128295,30,IT,India,Senior
51,74,125823,23,Értékesítés,Franciaország,Senior
58,75,33669,24,HR,Németország,Senior
51,60,57380,35,HR,USA,Senior
23,87,144398,20,Értékesítés,India,Senior
49,51,130677,29,IT,Franciaország,Senior
56,56,135886,23,IT,Franciaország,Középhaladó
42,67,146753,29,IT,India,Senior
58,76,68320,21,Értékesítés,Japán,Junior
64,83,67414,27,IT,Japán,Középhaladó
34,76,123542,6,Értékesítés,USA,Senior
62,66,35577,34,Marketing,Németország,Junior
55,93,108009,13,Értékesítés,Németország,Junior
32,73,146365,9,HR,Japán,Junior
26,56,48625,15,IT,Brazília,Junior
41,55,101040,30,Értékesítés,USA,Középhaladó
61,98,85838,5,HR,Brazília,Senior
64,78,116999,8,IT,USA,Junior
25,92,130448,35,HR,USA,Középhaladó
47,71,114795,19,Marketing,India,Senior
47,75,70138,17,Értékesítés,Németország,Középhaladó
63,77,62823,20,IT,Németország,Középhaladó
63,99,57208,3,Értékesítés,India,Senior
39,70,74061,32,IT,India,Junior
49,98,50659,26,Értékesítés,Japán,Junior
30,56,149824,6,IT,Brazília,Junior
47,66,121376,5,IT,India,Junior
44,69,51890,14,IT,Franciaország,Senior
58,90,99134,17,IT,Németország,Senior
52,98,67055,31,IT,India,Senior
46,71,39508,19,IT,Franciaország,Senior
32,77,62287,23,IT,Franciaország,Junior
22,98,46984,6,Értékesítés,Japán,Junior
58,56,130169,20,HR,Franciaország,Junior
25,50,28125,25,IT,Japán,Senior
27,81,56059,13,HR,Brazília,Senior
46,62,89569,36,IT,Franciaország,Junior
28,79,123409,20,IT,Brazília,Junior
56,72,37087,17,Értékesítés,Brazília,Középhaladó
52,68,126437,4,Marketing,Franciaország,Senior
61,81,135262,2,Marketing,Németország,Középhaladó
63,79,25704,22,Értékesítés,Franciaország,Középhaladó
43,78,80576,25,HR,Franciaország,Középhaladó
34,98,93384,36,Marketing,Japán,Junior
51,94,107128,23,Értékesítés,Franciaország,Középhaladó
51,78,131279,18,Értékesítés,Németország,Középhaladó
43,79,92460,24,Marketing,Japán,Junior
60,65,47208,20,HR,USA,Senior
58,68,149612,32,IT,Brazília,Középhaladó
21,67,105150,3,HR,Brazília,Junior
22,50,86024,6,HR,Németország,Senior
56,63,59882,21,Marketing,India,Középhaladó
36,96,45923,32,Marketing,USA,Középhaladó
21,99,146561,16,IT,Brazília,Junior
21,51,134044,23,Értékesítés,USA,Középhaladó
47,77,121477,33,Marketing,Németország,Senior
42,98,49165,27,Marketing,Németország,Junior
51,79,111749,21,Marketing,India,Senior
52,87,24114,16,Marketing,Japán,Senior
20,53,84965,33,Marketing,Németország,Középhaladó
38,50,56321,5,Marketing,Brazília,Középhaladó
63,78,116652,33,IT,Franciaország,Senior
45,88,119304,0,IT,India,Junior
51,52,133942,9,Értékesítés,Franciaország,Junior
25,81,45426,20,Marketing,Brazília,Középhaladó
51,59,37772,4,HR,India,Középhaladó
23,59,123754,1,Értékesítés,Franciaország,Junior
30,68,23712,21,Értékesítés,Brazília,Senior
36,95,21367,1,IT,USA,Középhaladó
57,83,126493,9,HR,Brazília,Senior
24,72,135142,15,HR,India,Középhaladó
53,77,111736,38,IT,Németország,Középhaladó
41,99,23726,11,IT,Franciaország,Középhaladó
35,78,47723,39,IT,Németország,Középhaladó
52,57,146969,37,Marketing,Brazília,Junior
28,50,123110,9,Marketing,Németország,Középhaladó
25,52,120494,34,HR,India,Senior
35,73,29108,31,Értékesítés,India,Senior
48,72,97714,6,HR,Japán,Senior
22,57,55643,20,Értékesítés,Japán,Középhaladó
55,86,123896,25,Értékesítés,Brazília,Senior
38,52,103360,3,HR,Németország,Senior
45,82,130896,21,HR,India,Junior
22,77,28927,14,Értékesítés,India,Junior
38,96,113680,39,Marketing,Franciaország,Junior
26,84,99973,21,HR,USA,Senior
60,81,83449,27,Marketing,India,Junior
52,73,129834,13,Értékesítés,Franciaország,Középhaladó
59,63,125314,26,IT,Németország,Senior
58,81,96743,39,Marketing,Japán,Középhaladó
37,95,141805,27,IT,Japán,Középhaladó
59,92,80233,25,Marketing,Brazília,Középhaladó
20,65,45537,1,Marketing,Németország,Junior
30,53,121293,24,HR,Brazília,Középhaladó
47,86,97576,2,IT,Franciaország,Senior
44,70,127522,7,Értékesítés,USA,Junior
49,97,26471,5,Értékesítés,Németország,Junior
26,59,128997,24,Marketing,Németország,Junior
35,56,112059,18,IT,Németország,Senior
21,72,84732,10,Értékesítés,USA,Senior
20,70,21177,11,IT,Japán,Középhaladó
31,68,24760,9,Marketing,Japán,Senior
24,97,52779,7,Értékesítés,USA,Junior
56,68,41636,23,Értékesítés,Franciaország,Junior
51,85,101889,27,IT,Japán,Senior
28,78,73551,35,Marketing,Franciaország,Junior
60,67,31556,36,Értékesítés,Japán,Senior
54,51,47598,20,Marketing,India,Junior
38,50,31563,7,Marketing,USA,Középhaladó
35,96,66819,8,Marketing,Japán,Senior
22,54,129326,14,IT,India,Középhaladó
39,69,93770,39,HR,Brazília,Középhaladó
52,91,46966,19,Értékesítés,Németország,Középhaladó
43,51,140133,5,Marketing,Japán,Senior
30,52,101709,11,IT,India,Középhaladó
57,69,98714,15,IT,Japán,Junior
39,86,78348,2,Marketing,India,Senior
54,87,44596,26,Marketing,Brazília,Középhaladó
44,79,53174,39,HR,Japán,Senior
54,58,84106,37,IT,Brazília,Junior
44,83,127510,32,Értékesítés,Németország,Középhaladó
48,93,89967,27,HR,India,Középhaladó
37,71,113300,7,Értékesítés,Brazília,Középhaladó
21,93,107163,36,HR,USA,Középhaladó
35,66,76088,36,Értékesítés,USA,Középhaladó
60,59,148803,3,Értékesítés,India,Junior
55,79,28906,29,IT,Japán,Junior
52,95,56914,5,Marketing,Japán,Középhaladó
52,81,65379,31,IT,India,Junior
33,66,98612,8,Marketing,Franciaország,Junior
40,99,134828,11,HR,India,Junior
39,66,147445,10,HR,Brazília,Középhaladó
26,58,66881,0,HR,Németország,Senior
22,89,66413,20,Értékesítés,Japán,Junior
52,94,70115,12,Értékesítés,Japán,Junior
31,74,27151,33,Értékesítés,Franciaország,Középhaladó
41,88,77716,3,HR,India,Junior
41,58,113747,27,Értékesítés,India,Középhaladó
57,95,62652,26,Marketing,Németország,Junior
64,53,92430,4,Értékesítés,Franciaország,Középhaladó
27,75,33467,24,IT,USA,Középhaladó
46,94,148647,32,HR,India,Középhaladó
53,83,141999,3,Értékesítés,Japán,Junior
40,72,134793,24,HR,Franciaország,Középhaladó
52,60,84157,33,IT,Brazília,Középhaladó
52,67,32289,4,Értékesítés,India,Középhaladó
24,70,64976,34,IT,Franciaország,Senior
38,91,63596,27,Értékesítés,India,Középhaladó
23,85,43171,28,Marketing,Németország,Junior
54,90,120441,8,Értékesítés,Franciaország,Senior
36,87,146296,37,Marketing,India,Középhaladó
63,83,106365,5,Értékesítés,Franciaország,Senior
47,66,138218,18,HR,Franciaország,Középhaladó
49,86,119590,10,IT,India,Senior
48,74,134014,1,Marketing,India,Junior
25,87,64139,8,Értékesítés,USA,Középhaladó
54,61,68713,20,IT,Franciaország,Középhaladó
60,72,49734,23,Értékesítés,Brazília,Junior
43,71,83646,21,IT,Franciaország,Junior
48,70,23654,2,Értékesítés,India,Junior
50,76,109022,11,Marketing,Franciaország,Senior
52,55,68368,29,HR,Franciaország,Középhaladó
42,83,26441,27,HR,India,Junior
52,61,139735,25,Értékesítés,Franciaország,Középhaladó
22,94,44611,32,Értékesítés,Japán,Középhaladó
37,56,139891,20,Értékesítés,Japán,Középhaladó
44,59,127971,34,IT,Japán,Középhaladó
61,94,32149,33,Értékesítés,Németország,Középhaladó
50,66,120102,17,Értékesítés,USA,Középhaladó
22,75,79189,10,IT,Brazília,Junior
59,70,127904,22,IT,Franciaország,Középhaladó
51,95,91031,16,Értékesítés,Franciaország,Senior
41,51,62668,4,Értékesítés,Franciaország,Junior
21,50,149582,29,Marketing,India,Junior
46,85,96666,14,Értékesítés,India,Junior
61,75,108204,26,Marketing,Németország,Középhaladó
21,78,100758,34,HR,Franciaország,Középhaladó
36,60,43669,19,HR,Brazília,Senior
59,89,54068,15,Értékesítés,India,Junior
52,60,108789,33,HR,India,Senior
28,85,29435,1,Marketing,Franciaország,Senior
62,98,114088,34,IT,Franciaország,Junior
48,89,57384,27,HR,Németország,Senior
61,84,148782,38,Értékesítés,India,Középhaladó
45,83,101929,5,Marketing,Franciaország,Senior
54,96,147959,8,HR,USA,Senior
44,73,96153,19,HR,Brazília,Középhaladó
43,71,124056,0,HR,Franciaország,Középhaladó
26,82,51401,22,IT,Japán,Junior
55,85,145511,2,Marketing,Németország,Senior
64,96,91831,3,Értékesítés,Brazília,Középhaladó
39,69,139503,24,Értékesítés,India,Junior
20,68,135760,37,IT,Franciaország,Senior
27,84,121529,14,Marketing,India,Középhaladó
33,66,54084,34,IT,India,Junior
31,94,140387,13,Marketing,Brazília,Junior
34,83,125111,11,IT,Brazília,Senior
47,58,75826,16,Marketing,Japán,Középhaladó
53,75,56451,38,Értékesítés,USA,Junior
51,58,51910,34,Marketing,Brazília,Senior
42,58,56041,12,Értékesítés,Japán,Senior
41,89,108920,14,Marketing,USA,Senior
44,66,85681,17,HR,Japán,Középhaladó
41,50,123314,32,Marketing,Franciaország,Senior
41,74,101571,5,HR,Franciaország,Senior
61,92,85481,26,IT,India,Junior
25,89,88576,22,Marketing,Németország,Junior
34,91,127958,26,IT,Franciaország,Senior
62,74,149265,33,Értékesítés,Japán,Senior
56,88,147556,37,HR,Németország,Junior
52,84,84174,13,Marketing,Franciaország,Senior
27,52,46160,35,IT,India,Középhaladó
63,99,135170,7,HR,Brazília,Középhaladó
63,86,137867,34,HR,India,Középhaladó
24,93,37633,18,Értékesítés,USA,Senior
58,93,114880,29,Értékesítés,Franciaország,Junior
23,79,37014,13,HR,USA,Senior
25,87,100532,19,HR,USA,Senior
59,93,36014,25,Értékesítés,USA,Senior
35,98,112578,37,Marketing,Brazília,Junior
32,66,53755,22,IT,USA,Senior
61,59,60390,21,Értékesítés,Brazília,Középhaladó
49,98,43711,18,Marketing,Japán,Középhaladó
38,96,111658,2,Marketing,Japán,Junior
36,61,77993,18,IT,Németország,Junior
38,65,94696,8,Marketing,USA,Senior
47,73,47213,27,HR,India,Junior
45,68,135788,19,IT,Japán,Senior
56,57,124956,6,Értékesítés,Japán,Junior
42,70,27421,8,HR,Brazília,Senior
31,72,119073,13,Marketing,USA,Senior
20,86,37727,37,Marketing,Franciaország,Középhaladó
20,65,132418,35,HR,Franciaország,Senior
53,55,24358,39,Értékesítés,Brazília,Junior
44,74,146609,29,HR,Brazília,Középhaladó
59,67,114018,8,IT,Japán,Senior
35,64,108700,13,Értékesítés,Brazília,Junior
58,75,51910,10,Értékesítés,Németország,Senior
24,90,146888,34,Értékesítés,Japán,Középhaladó
41,94,118032,13,Értékesítés,India,Junior
48,75,75754,29,Marketing,India,Senior
22,96,82438,3,IT,Németország,Junior
31,81,129847,3,IT,India,Junior
45,59,49371,27,Értékesítés,USA,Középhaladó
35,65,71501,7,Értékesítés,Japán,Junior
56,56,80946,1,IT,Németország,Középhaladó
41,66,58467,21,Marketing,Brazília,Junior
33,75,53893,28,HR,Németország,Junior
47,70,96329,29,IT,Franciaország,Senior
24,71,51007,11,Értékesítés,Brazília,Senior
49,56,111302,34,Értékesítés,Franciaország,Junior
24,63,59532,10,Marketing,Japán,Senior
31,64,74253,20,HR,Brazília,Junior
35,56,32323,20,Marketing,India,Junior
45,58,131335,4,HR,Németország,Senior
45,97,132356,19,IT,Japán,Senior
40,57,130944,36,HR,USA,Középhaladó
52,78,36456,8,Marketing,Japán,Senior
49,67,51367,8,IT,Japán,Junior
56,80,74624,3,HR,Franciaország,Senior
42,79,30106,34,HR,India,Junior
24,84,88008,33,HR,Franciaország,Junior
53,91,135395,31,Értékesítés,USA,Senior
50,88,136492,0,Értékesítés,Franciaország,Junior
29,66,92240,7,HR,Franciaország,Junior
38,63,84315,22,IT,Brazília,Középhaladó
51,80,89249,39,IT,India,Senior
20,73,90587,11,IT,Németország,Senior
24,84,30756,11,IT,USA,Középhaladó
64,93,88011,14,Értékesítés,USA,Középhaladó
23,94,56378,18,Értékesítés,India,Senior
35,83,24255,25,Marketing,Japán,Középhaladó
43,52,34484,28,HR,Japán,Senior
35,86,145703,21,HR,Brazília,Senior
21,92,76549,39,IT,Brazília,Junior
47,89,54503,20,Értékesítés,India,Junior
51,75,144465,37,IT,Brazília,Senior
46,72,93794,19,Marketing,USA,Senior
39,93,145941,28,HR,USA,Senior
43,88,126283,3,HR,Németország,Senior
31,64,120732,6,IT,Japán,Senior
54,98,65113,27,Marketing,India,Senior
52,53,125730,27,HR,Franciaország,Középhaladó
52,78,94069,3,Marketing,Japán,Senior
62,71,118117,21,Marketing,Franciaország,Középhaladó
